name,link,size
Alchemist Marie & Elie - Futari no Atelier (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Alchemist%20Marie%20%26%20Elie%20-%20Futari%20no%20Atelier%20%28Japan%29.wsc,4.00 MB
Another Heaven - Memory of those Days (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Another%20Heaven%20-%20Memory%20of%20those%20Days%20%28Japan%29.wsc,4.00 MB
Arc the Lad - Kishin Fukkatsu (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Arc%20the%20Lad%20-%20Kishin%20Fukkatsu%20%28Japan%29.wsc,8.00 MB
Battle Spirit - Digimon Frontier (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Battle%20Spirit%20-%20Digimon%20Frontier%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Blue Wing Blitz (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Blue%20Wing%20Blitz%20%28Japan%29.wsc,2.00 MB
Dark Eyes - Battle Gate (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Dark%20Eyes%20-%20Battle%20Gate%20%28Japan%29.wsc,4.00 MB
Dicing Knight. (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Dicing%20Knight.%20%28Japan%29.wsc,2.00 MB
Digimon - Anode Tamer & Cathode Tamer - Veedramon Version (Hong Kong).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20-%20Anode%20Tamer%20%26%20Cathode%20Tamer%20-%20Veedramon%20Version%20%28Hong%20Kong%29.wsc,4.00 MB
Digimon - Anode Tamer & Cathode Tamer - Veedramon Version (Korea).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20-%20Anode%20Tamer%20%26%20Cathode%20Tamer%20-%20Veedramon%20Version%20%28Korea%29.wsc,4.00 MB
Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Adventure%2002%20-%20D1%20Tamers%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Digimon Adventure 02 - D1 Tamers (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Adventure%2002%20-%20D1%20Tamers%20%28Japan%29.wsc,4.00 MB
"Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc",https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Tamers%20-%20Battle%20Spirit%20%28Japan%2C%20Korea%29%20%28En%2CJa%29.wsc,4.00 MB
Digimon Tamers - Battle Spirit Ver. 1.5 (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Tamers%20-%20Battle%20Spirit%20Ver.%201.5%20%28Japan%29.wsc,8.00 MB
Digimon Tamers - Brave Tamer (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Tamers%20-%20Brave%20Tamer%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Digimon Tamers - Digimon Medley (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Tamers%20-%20Digimon%20Medley%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Digimon Tamers - Digimon Medley (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digimon%20Tamers%20-%20Digimon%20Medley%20%28Japan%29.wsc,4.00 MB
Digital Monster - D-Project (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digital%20Monster%20-%20D-Project%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Digital Monster - D-Project (Japan) (Rev 2).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digital%20Monster%20-%20D-Project%20%28Japan%29%20%28Rev%202%29.wsc,4.00 MB
Digital Monster - D-Project (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digital%20Monster%20-%20D-Project%20%28Japan%29.wsc,4.00 MB
Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digital%20Monster%20Card%20Game%20-%20Ver.%20WonderSwan%20Color%20%28Japan%29%20%28Rev%202%29.wsc,4.00 MB
Digital Monster Card Game - Ver. WonderSwan Color (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Digital%20Monster%20Card%20Game%20-%20Ver.%20WonderSwan%20Color%20%28Japan%29.wsc,4.00 MB
Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Dokodemo%20Hamster%203%20-%20Odekake%20Saffron%20%28Japan%29%20%28Rev%202%29.wsc,2.00 MB
Dragon Ball (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Dragon%20Ball%20%28Japan%29.wsc,2.00 MB
Final Fantasy (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Final%20Fantasy%20%28Japan%29.wsc,4.00 MB
Final Fantasy II (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Final%20Fantasy%20II%20%28Japan%29.wsc,4.00 MB
Final Fantasy IV (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Final%20Fantasy%20IV%20%28Japan%29.wsc,4.00 MB
Final Lap Special - GT & Formula Machine (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Final%20Lap%20Special%20-%20GT%20%26%20Formula%20Machine%20%28Japan%29.wsc,4.00 MB
Flash Koibito-kun (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Flash%20Koibito-kun%20%28Japan%29.wsc,2.00 MB
From TV Animation One Piece - Chopper no Daibouken (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Chopper%20no%20Daibouken%20%28Japan%29.wsc,4.00 MB
From TV Animation One Piece - Grand Battle Swan Colosseum (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Grand%20Battle%20Swan%20Colosseum%20%28Japan%29.wsc,8.00 MB
From TV Animation One Piece - Niji no Shima Densetsu (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Niji%20no%20Shima%20Densetsu%20%28Japan%29.wsc,4.00 MB
From TV Animation One Piece - Treasure Wars (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Treasure%20Wars%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
From TV Animation One Piece - Treasure Wars (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Treasure%20Wars%20%28Japan%29.wsc,4.00 MB
From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/From%20TV%20Animation%20One%20Piece%20-%20Treasure%20Wars%202%20-%20Buggy%20Land%20e%20Youkoso%20%28Japan%29.wsc,8.00 MB
Front Mission (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Front%20Mission%20%28Japan%29.wsc,8.00 MB
Gekitou! Crash Gear Turbo - Gear Champion League (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Gekitou%21%20Crash%20Gear%20Turbo%20-%20Gear%20Champion%20League%20%28Japan%29.wsc,4.00 MB
Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Gensou%20Maden%20Saiyuuki%20Retribution%20-%20Hi%20no%20Ataru%20Basho%20de%20%28Japan%29%20%28Rev%202%29.wsc,2.00 MB
Golden Axe (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Golden%20Axe%20%28Japan%29.wsc,4.00 MB
Gransta Chronicle (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Gransta%20Chronicle%20%28Japan%29.wsc,8.00 MB
Guilty Gear Petit (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Guilty%20Gear%20Petit%20%28Japan%29.wsc,2.00 MB
Guilty Gear Petit 2 (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Guilty%20Gear%20Petit%202%20%28Japan%29.wsc,4.00 MB
GunPey EX (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/GunPey%20EX%20%28Japan%29.wsc,1.00 MB
"Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan) (Rev 1).wsc",https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hanjuku%20Hero%20-%20Ah%2C%20Sekai%20yo%20Hanjuku%20Nare...%21%21%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Hataraku Chocobo (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hataraku%20Chocobo%20%28Japan%29.wsc,1.00 MB
Hunter X Hunter - Greed Island (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hunter%20X%20Hunter%20-%20Greed%20Island%20%28Japan%29%20%28Rev%201%29.wsc,8.00 MB
Hunter X Hunter - Greed Island (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hunter%20X%20Hunter%20-%20Greed%20Island%20%28Japan%29.wsc,8.00 MB
Hunter X Hunter - Michibikareshi Mono (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hunter%20X%20Hunter%20-%20Michibikareshi%20Mono%20%28Japan%29.wsc,4.00 MB
Hunter X Hunter - Sorezore no Ketsui (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Hunter%20X%20Hunter%20-%20Sorezore%20no%20Ketsui%20%28Japan%29.wsc,4.00 MB
Inuyasha - Fuuun Emaki (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Inuyasha%20-%20Fuuun%20Emaki%20%28Japan%29.wsc,4.00 MB
Inuyasha - Kagome no Sengoku Nikki (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Inuyasha%20-%20Kagome%20no%20Sengoku%20Nikki%20%28Japan%29.wsc,2.00 MB
Inuyasha - Kagome no Yume Nikki (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Inuyasha%20-%20Kagome%20no%20Yume%20Nikki%20%28Japan%29.wsc,4.00 MB
Judgement Silversword - Rebirth Edition (Japan) (Rev 4321).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Judgement%20Silversword%20-%20Rebirth%20Edition%20%28Japan%29%20%28Rev%204321%29.wsc,2.00 MB
Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Judgement%20Silversword%20-%20Rebirth%20Edition%20%28Japan%29%20%28Rev%205C21%29.wsc,2.00 MB
Kidou Senshi Gundam - Giren no Yabou - Tokubetsu Hen - Aoki Hoshi no Hasha (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kidou%20Senshi%20Gundam%20-%20Giren%20no%20Yabou%20-%20Tokubetsu%20Hen%20-%20Aoki%20Hoshi%20no%20Hasha%20%28Japan%29.wsc,4.00 MB
Kidou Senshi Gundam Seed (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kidou%20Senshi%20Gundam%20Seed%20%28Japan%29.wsc,4.00 MB
Kidou Senshi Gundam Vol. 1 - Side 7 (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kidou%20Senshi%20Gundam%20Vol.%201%20-%20Side%207%20%28Japan%29.wsc,4.00 MB
Kidou Senshi Gundam Vol. 2 - Jaburo (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kidou%20Senshi%20Gundam%20Vol.%202%20-%20Jaburo%20%28Japan%29.wsc,8.00 MB
Kidou Senshi Gundam Vol. 3 - A Baoa Qu (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kidou%20Senshi%20Gundam%20Vol.%203%20-%20A%20Baoa%20Qu%20%28Japan%29.wsc,8.00 MB
Kinnikuman II-Sei - Choujin Seisenshi (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kinnikuman%20II-Sei%20-%20Choujin%20Seisenshi%20%28Japan%29.wsc,4.00 MB
Kinnikuman II-Sei - Dream Tag Match (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kinnikuman%20II-Sei%20-%20Dream%20Tag%20Match%20%28Japan%29.wsc,2.00 MB
Kurupara! (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Kurupara%21%20%28Japan%29%20%28Rev%201%29.wsc,2.00 MB
Last Alive (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Last%20Alive%20%28Japan%29.wsc,4.00 MB
Makai Toushi Sa-Ga (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Makai%20Toushi%20Sa-Ga%20%28Japan%29.wsc,4.00 MB
mama Mitte (Japan) (Program).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/mama%20Mitte%20%28Japan%29%20%28Program%29.wsc,1.00 MB
Meitantei Conan - Yuugure no Oujo (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Meitantei%20Conan%20-%20Yuugure%20no%20Oujo%20%28Japan%29.wsc,4.00 MB
Memories Off - Festa (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Memories%20Off%20-%20Festa%20%28Japan%29.wsc,2.00 MB
Mikeneko Holmes - Ghost Panic (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Mikeneko%20Holmes%20-%20Ghost%20Panic%20%28Japan%29.wsc,4.00 MB
Mr. Driller (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Mr.%20Driller%20%28Japan%29.wsc,2.00 MB
Namco Super Wars (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Namco%20Super%20Wars%20%28Japan%29.wsc,2.00 MB
Naruto - Konoha Ninpouchou (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Naruto%20-%20Konoha%20Ninpouchou%20%28Japan%29.wsc,4.00 MB
Pocket no Naka no Doraemon (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Pocket%20no%20Naka%20no%20Doraemon%20%28Japan%29.wsc,4.00 MB
Raku Jongg (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Raku%20Jongg%20%28Japan%29.wsc,1.00 MB
Rhyme Rider Kerorican (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Rhyme%20Rider%20Kerorican%20%28Japan%29.wsc,4.00 MB
Riviera - Yakusoku no Chi Riviera (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Riviera%20-%20Yakusoku%20no%20Chi%20Riviera%20%28Japan%29.wsc,8.00 MB
Rockman EXE - N1 Battle (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Rockman%20EXE%20-%20N1%20Battle%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Rockman EXE WS (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Rockman%20EXE%20WS%20%28Japan%29.wsc,4.00 MB
Romancing Sa-Ga (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Romancing%20Sa-Ga%20%28Japan%29.wsc,4.00 MB
RUN=DIM - Return to Earth (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/RUN%3DDIM%20-%20Return%20to%20Earth%20%28Japan%29.wsc,2.00 MB
Saint Seiya - Ougon Densetsu Hen - Perfect Edition (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Saint%20Seiya%20-%20Ougon%20Densetsu%20Hen%20-%20Perfect%20Edition%20%28Japan%29.wsc,2.00 MB
SD Gundam - Operation U.C. (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/SD%20Gundam%20-%20Operation%20U.C.%20%28Japan%29.wsc,2.00 MB
SD Gundam Eiyuu Den - Kishi Densetsu (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/SD%20Gundam%20Eiyuu%20Den%20-%20Kishi%20Densetsu%20%28Japan%29.wsc,4.00 MB
SD Gundam Eiyuu Den - Musha Densetsu (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/SD%20Gundam%20Eiyuu%20Den%20-%20Musha%20Densetsu%20%28Japan%29.wsc,4.00 MB
SD Gundam G Generation - Gather Beat 2 (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/SD%20Gundam%20G%20Generation%20-%20Gather%20Beat%202%20%28Japan%29.wsc,8.00 MB
SD Gundam G Generation - Mono-Eye Gundams (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/SD%20Gundam%20G%20Generation%20-%20Mono-Eye%20Gundams%20%28Japan%29.wsc,8.00 MB
Senkaiden Ni - TV Animation Senkaiden Houshin Engi Yori (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Senkaiden%20Ni%20-%20TV%20Animation%20Senkaiden%20Houshin%20Engi%20Yori%20%28Japan%29.wsc,4.00 MB
Shaman King - Asu e no Ishi (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Shaman%20King%20-%20Asu%20e%20no%20Ishi%20%28Japan%29%20%28Rev%201%29.wsc,4.00 MB
Shaman King - Asu e no Ishi (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Shaman%20King%20-%20Asu%20e%20no%20Ishi%20%28Japan%29.wsc,4.00 MB
Sorobang (Japan) (Rev 1).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Sorobang%20%28Japan%29%20%28Rev%201%29.wsc,1.00 MB
Star Hearts - Hoshi to Daichi no Shisha (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Star%20Hearts%20-%20Hoshi%20to%20Daichi%20no%20Shisha%20%28Japan%29.wsc,4.00 MB
Star Hearts - Hoshi to Daichi no Shisha - Taikenban (Japan) (Not For Sale).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Star%20Hearts%20-%20Hoshi%20to%20Daichi%20no%20Shisha%20-%20Taikenban%20%28Japan%29%20%28Not%20For%20Sale%29.wsc,4.00 MB
Super Robot Taisen Compact 3 (Japan) (Rev 5).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Super%20Robot%20Taisen%20Compact%203%20%28Japan%29%20%28Rev%205%29.wsc,8.00 MB
Super Robot Taisen Compact 3 (Japan) (Rev 6).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Super%20Robot%20Taisen%20Compact%203%20%28Japan%29%20%28Rev%206%29.wsc,8.00 MB
Super Robot Taisen Compact for WonderSwan Color (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Super%20Robot%20Taisen%20Compact%20for%20WonderSwan%20Color%20%28Japan%29.wsc,4.00 MB
Terrors 2 (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Terrors%202%20%28Japan%29.wsc,4.00 MB
Tetris (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Tetris%20%28Japan%29.wsc,1.00 MB
Tonpuusou (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Tonpuusou%20%28Japan%29.wsc,1.00 MB
Uchuu Senkan Yamato (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Uchuu%20Senkan%20Yamato%20%28Japan%29.wsc,4.00 MB
Ultraman - Hikari no Kuni no Shisha (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Ultraman%20-%20Hikari%20no%20Kuni%20no%20Shisha%20%28Japan%29.wsc,2.00 MB
Wild Card (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Wild%20Card%20%28Japan%29.wsc,2.00 MB
With You - Mitsumete Itai (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/With%20You%20-%20Mitsumete%20Itai%20%28Japan%29.wsc,4.00 MB
Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Wizardry%20Scenario%201%20-%20Proving%20Grounds%20of%20the%20Mad%20Overlord%20%28Japan%29.wsc,2.00 MB
Wonder Classic (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/Wonder%20Classic%20%28Japan%29.wsc,4.00 MB
X - Card of Fate (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/X%20-%20Card%20of%20Fate%20%28Japan%29.wsc,4.00 MB
XI Little (Japan).wsc,https://huggingface.co/datasets/luistiagos/roms/resolve/main/wswnc/XI%20Little%20%28Japan%29.wsc,2.00 MB
